Basin,StationID,Waterbody,Station,County,Latitude,Longitude,Ecoregion,Drainage Area,Stream Index Number,Stream Classification,CC Num,Date,Scientific Name,Common Name,Family,Pollution Tolerance,Feeding Type,No Coll,Mult Ages,NCIBI Score,Bioclass
WAT,LF1,Cove Cr,SR 1149,Watauga,36.25306,-81.81361,MT,31.9,8-15,C,2004-142,05/03/04,Cyprinella galactura,Whitetail Shiner,Cyprinidae,Intermediate,Insectivore,6,Yes,34,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2004-33,05/03/04,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,2,No,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2004-33,05/03/04,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,21,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2004-33,05/03/04,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,3,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2004-33,05/03/04,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,3,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2004-33,05/03/04,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,35,Yes,28,Not Rated
WAT,LF2,Cranberry Cr,NC 194,Avery,36.16288,-81.95651,MT,9.8,8-22-16,C;Tr,2004-33,05/03/04,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,29,Yes,28,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Ambloplites rupestris,Rock Bass,Centrarchidae,Intolerant,Piscivore,2,No,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,34,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Clinostomus funduloides,Rosyside Dace,Cyprinidae,Intermediate,Insectivore,2,No,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Lepomis macrochirus,Bluegill,Centrarchidae,Intermediate,Insectivore,1,No,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,16,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Hypentelium nigricans,Northern Hogsucker,Catostomidae,Intermediate,Insectivore,11,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Catostomus commersonii,White Sucker,Catostomidae,Tolerant,Omnivore,24,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Oncorhynchus mykiss,Rainbow Trout,Salmonidae,Intolerant,Insectivore,39,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Salmo trutta,Brown Trout,Salmonidae,Intermediate,Piscivore,67,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Campostoma anomalum,Central Stoneroller,Cyprinidae,Intermediate,Herbivore,111,Yes,26,Not Rated
WAT,LF3,Elk R,SR 1326,Avery,36.17159,-81.91700,MT,18.7,8-22-(14.5),B;Tr,2004-34,05/03/04,Semotilus atromaculatus,Creek Chub,Cyprinidae,Tolerant,Insectivore,3,No,26,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2004-35,05/04/04,Lepomis auritus,Redbreast Sunfish,Centrarchidae,Tolerant,Insectivore,151,Yes,26,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2004-35,05/04/04,Rhinichthys cataractae,Longnose Dace,Cyprinidae,Intermediate,Insectivore,2,No,26,Not Rated
WAT,LF4,Beech Cr,off SR 1312,Avery,36.25194,-81.90361,MT,15,8-20,C;Tr,2004-35,05/04/04,Rhinichthys obtusus,Western Blacknose Dace,Cyprinidae,Intermediate,Insectivore,106,Yes,26,Not Rated
